treatment,Period,Subject,Group,Profit,TotalProfit,Participate,InitialX,X[0],X[1],X[2],X[3],X[4],X[5],X[6],X[7],X[8],X[9],X[10],InitialContribution,DynamicResponse[0],DynamicResponse[1],DynamicResponse[2],DynamicResponse[3],DynamicResponse[4],DynamicResponse[5],DynamicResponse[6],DynamicResponse[7],DynamicResponse[8],DynamicResponse[9],DynamicResponse[10],SumStat,Cost,TimeOKInitialContributionOK,TimeOKDynamicResponseOK,TimeOKChangeOK,Contr,TotalContr,OthersContr,TimeOKPaymentOK,T
3,5,20,5,41,208,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,-,-,86,0,21,21,6,1
3,5,21,6,20.4,111.2,1,0,10,10,10,8,10,4,3,2,1,0,0,10,0,0,0,2,0,6,7,8,9,10,10,0,0.6,-,-,77,0,1,1,14,1
3,5,22,6,21,124.4,1,0,10,10,10,8,10,5,7,3,2,1,0,10,0,0,0,2,0,5,3,7,8,9,10,0,0,-,-,88,0,1,1,0,1
3,5,23,6,20.3,131,1,7,10,10,9,9,8,8,8,8,8,2,1,3,0,0,1,1,2,2,2,2,2,8,9,0,0.7,-,-,74,0,1,1,15,1
3,5,24,6,19,148,1,10,10,9,7,5,10,8,6,5,10,8,5,0,0,1,3,5,0,2,4,5,0,2,5,0,0,-,-,87,1,1,0,12,1
3,6,1,1,25,184,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,85,0,5,5,10,1
3,6,2,1,24.4,149.7,1,0,10,10,10,10,10,8,10,10,10,10,10,10,0,0,0,0,0,2,0,0,0,0,0,2,0.6,-,-,15,0,5,5,0,1
3,6,3,1,24.4,166.8,1,9,10,10,9,10,8,8,7,7,6,6,5,1,0,0,1,0,2,2,3,3,4,4,5,2,0.6,-,-,85,0,5,5,0,1
3,6,4,1,14.1,"9,909,999,999,999,990",1,2,8,5,7,6,6,8,2,3,5,4,5,8,2,5,3,4,4,2,8,7,5,6,5,0,0.9,-,-,55,5,5,0,0,1
3,6,5,2,21,144,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,74,0,1,1,0,1
3,6,6,2,18.4,127.4,1,8,9,9,9,8,10,9,8,7,7,9,8,2,1,1,1,2,0,1,2,3,3,1,2,0,0.6,-,-,61,1,1,0,0,1
3,6,7,2,21,144,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,88,0,1,1,15,1
3,6,8,2,20.4,108.8,1,7,10,5,4,8,3,9,1,6,8,3,0,3,0,5,6,2,7,1,9,4,2,7,10,0,0.6,-,-,72,0,1,1,0,1
3,6,9,3,37,217,1,0,10,10,10,10,10,10,10,3,2,1,0,10,0,0,0,0,0,0,0,7,8,9,10,8,0,-,-,68,8,33,25,0,1
3,6,10,3,37,217,1,0,2,1,3,5,4,6,5,3,2,9,1,10,8,9,7,5,6,4,5,7,8,1,9,8,0,-,-,89,8,33,25,26,1
3,6,11,3,34.4,211.5,1,4,10,10,10,10,10,5,5,1,1,1,2,6,0,0,0,0,0,5,5,9,9,9,8,8,0.6,-,-,83,9,33,24,12,1
3,6,12,3,37,223.6,1,3,9,8,8,7,7,6,5,3,2,1,1,7,1,2,2,3,3,4,5,7,8,9,9,8,0,-,-,80,8,33,25,26,1
3,6,13,4,19.6,158.7,1,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,10,10,10,10,10,10,10,4,1.4,-,-,44,10,21,11,15,1
3,6,14,4,39,155.6,1,0,10,9,8,8,7,4,5,0,0,0,0,10,0,1,2,2,3,6,5,10,10,10,10,7,0,-,-,69,1,21,20,0,1
3,6,15,4,40.1,224.7,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0.9,-,-,76,0,21,21,25,1
3,6,16,4,20,148,1,0,0,10,10,10,10,10,4,3,2,1,0,10,10,0,0,0,0,0,6,7,8,9,10,4,1,-,-,74,10,21,11,0,1
3,6,17,5,25,133,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,5,0,-,-,90,10,25,15,25,1
3,6,18,5,24.4,168.4,1,2,9,8,7,6,5,0,3,2,1,0,5,8,1,2,3,4,5,10,7,8,9,10,5,5,0.6,-,-,-16,10,25,15,23,1
3,6,19,5,35,191,1,5,10,9,8,7,6,5,4,3,2,1,0,5,0,1,2,3,4,5,6,7,8,9,10,7,0,-,-,86,5,25,20,12,1
3,6,20,5,45,253,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,8,0,-,-,83,0,25,25,8,1
3,6,21,6,19.2,130.4,1,0,10,10,10,10,10,10,10,2,1,0,0,10,0,0,0,0,0,0,0,8,9,10,10,0,0.8,-,-,76,0,0,0,20,1
3,6,22,6,20,144.4,1,0,10,10,10,8,10,5,7,3,2,1,0,10,0,0,0,2,0,5,3,7,8,9,10,0,0,-,-,86,0,0,0,13,1
3,6,23,6,20,151,1,7,10,10,9,9,8,8,8,8,8,2,1,3,0,0,1,1,2,2,2,2,2,8,9,0,0,-,-,88,0,0,0,22,1
3,6,24,6,19.1,167.1,1,10,10,9,7,7,10,8,6,7,9,8,6,0,0,1,3,3,0,2,4,3,1,2,4,0,0.9,-,-,65,0,0,0,20,1
3,7,1,1,26,210,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,87,0,6,6,16,1
3,7,2,1,26,175.7,1,0,10,10,10,10,10,8,10,10,10,10,10,10,0,0,0,0,0,2,0,0,0,0,0,2,0,-,-,72,0,6,6,0,1
3,7,3,1,17.1,183.9,1,9,10,10,6,9,7,7,7,7,6,6,5,1,0,0,4,1,3,3,3,3,4,4,5,1,0.9,-,-,56,4,6,2,11,1
3,7,4,1,21.4,120.5,1,2,8,5,7,6,6,8,2,9,5,4,5,8,2,5,3,4,4,2,8,1,5,6,5,1,0.6,-,-,61,2,6,4,0,1
3,7,5,2,20.4,164.4,1,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0.6,-,-,51,0,1,1,0,1
3,7,6,2,18.4,145.8,1,8,9,9,9,8,10,9,10,7,7,9,8,2,1,1,1,2,0,1,0,3,3,1,2,0,0.6,-,-,61,1,1,0,0,1
3,7,7,2,21,165,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,89,0,1,1,19,1
3,7,8,2,20.4,129.2,1,7,10,5,4,8,3,9,1,6,8,3,10,3,0,5,6,2,7,1,9,4,2,7,0,0,0.6,-,-,30,0,1,1,3,1
3,7,9,3,37,254,1,0,10,10,10,10,10,10,10,3,2,1,0,10,0,0,0,0,0,0,0,7,8,9,10,8,0,-,-,69,8,33,25,17,1
3,7,10,3,37,254,1,0,2,1,3,5,4,6,5,3,2,9,1,10,8,9,7,5,6,4,5,7,8,1,9,8,0,-,-,87,8,33,25,22,1
3,7,11,3,35,246.5,1,4,10,10,10,10,10,5,5,1,1,1,2,6,0,0,0,0,0,5,5,9,9,9,8,8,0,-,-,87,9,33,24,0,1
3,7,12,3,37,260.6,1,3,9,8,8,7,7,6,5,3,2,1,1,7,1,2,2,3,3,4,5,7,8,9,9,8,0,-,-,88,8,33,25,28,1
3,7,13,4,20,178.7,1,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,10,10,10,10,10,10,10,3,0,-,-,89,10,20,10,8,1
3,7,14,4,20,175.6,1,0,10,9,8,8,7,4,5,0,0,0,0,10,0,1,2,2,3,6,5,10,10,10,10,3,0,-,-,69,10,20,10,0,1
3,7,15,4,40,264.7,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,-,-,87,0,20,20,24,1
3,7,16,4,39.4,187.4,1,0,10,10,10,10,10,10,4,3,2,1,0,10,0,0,0,0,0,0,6,7,8,9,10,7,0.6,-,-,72,0,20,20,8,1
3,7,17,5,27,160,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,6,0,-,-,89,10,27,17,27,1
3,7,18,5,27,195.4,1,2,9,8,7,6,5,0,3,2,1,0,5,8,1,2,3,4,5,10,7,8,9,10,5,6,0,-,-,87,10,27,17,10,1
3,7,19,5,33,224,1,5,10,9,8,7,6,5,4,3,2,1,0,5,0,1,2,3,4,5,6,7,8,9,10,7,0,-,-,81,7,27,20,0,1
3,7,20,5,47,300,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,9,0,-,-,86,0,27,27,14,1
3,7,21,6,20,150.4,1,0,10,10,10,10,10,10,10,2,1,0,0,10,0,0,0,0,0,0,0,8,9,10,10,0,0,-,-,83,0,0,0,25,1
3,7,22,6,20,164.4,1,0,10,10,10,8,10,5,7,3,2,1,0,10,0,0,0,2,0,5,3,7,8,9,10,0,0,-,-,82,0,0,0,10,1
3,7,23,6,20,171,1,7,10,10,9,9,8,8,8,8,8,2,1,3,0,0,1,1,2,2,2,2,2,8,9,0,0,-,-,89,0,0,0,21,1
3,7,24,6,19,186.1,1,10,10,9,7,10,10,8,10,10,10,8,10,0,0,1,3,0,0,2,0,0,0,2,0,0,1,-,-,70,0,0,0,19,1
3,8,1,1,25,235,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-,-,88,0,5,5,27,1
3,8,2,1,25,200.7,1,0,10,10,10,10,10,8,10,10,10,10,10,10,0,0,0,0,0,2,0,0,0,0,0,2,0,-,-,52,0,5,5,0,1
3,8,3,1,23.9,207.8,1,9,10,10,9,9,9,8,8,7,7,7,5,1,0,0,1,1,1,2,2,3,3,3,5,2,1.1,-,-,72,0,5,5,16,1
3,8,4,1,14.2,134.7,1,2,8,5,7,6,6,8,2,9,7,9,9,8,2,5,3,4,4,2,8,1,3,1,1,0,0.8,-,-,61,5,5,0,0,1
3,8,5,2,21,185.4,1,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,-,-,78,0,1,1,0,1
3,8,6,2,18.2,164,1,8,9,9,9,8,10,9,10,10,10,10,8,2,1,1,1,2,0,1,0,0,0,0,2,0,0.8,-,-,68,1,1,0,4,1
3,8,7,2,21,186,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,87,0,1,1,26,1
3,8,8,2,21,150.2,1,7,10,5,4,8,3,9,1,6,8,3,10,3,0,5,6,2,7,1,9,4,2,7,0,0,0,-,-,83,0,1,1,7,1
3,8,9,3,37,291,1,0,10,10,10,10,10,10,10,3,2,1,0,10,0,0,0,0,0,0,0,7,8,9,10,8,0,-,-,78,8,33,25,25,1
3,8,10,3,37,291,1,0,2,1,3,5,4,6,5,3,2,9,1,10,8,9,7,5,6,4,5,7,8,1,9,8,0,-,-,88,8,33,25,19,1
3,8,11,3,35,281.5,1,4,10,10,10,10,10,5,5,1,1,1,2,6,0,0,0,0,0,5,5,9,9,9,8,8,0,-,-,86,9,33,24,11,1
3,8,12,3,37,297.6,1,3,9,8,8,7,7,6,5,3,2,1,1,7,1,2,2,3,3,4,5,7,8,9,9,8,0,-,-,90,8,33,25,18,1
3,8,13,4,19,197.7,1,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,10,10,10,10,10,10,10,3,0,-,-,72,10,19,9,24,1
3,8,14,4,34.4,210,1,0,10,9,8,8,7,4,5,3,0,0,0,10,0,1,2,2,3,6,5,7,10,10,10,6,0.6,-,-,56,2,19,17,0,1
3,8,15,4,39,303.7,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-,-,85,0,19,19,27,1
3,8,16,4,25,212.4,1,0,10,10,10,10,10,10,4,3,2,1,0,10,0,0,0,0,0,0,6,7,8,9,10,4,0,-,-,90,7,19,12,3,1
3,8,17,5,24,184,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,5,0,-,-,89,10,24,14,27,1
3,8,18,5,30,225.4,1,2,9,8,7,6,5,0,3,2,1,0,5,8,1,2,3,4,5,10,7,8,9,10,5,6,0,-,-,84,7,24,17,21,1
3,8,19,5,30,254,1,5,10,9,8,7,6,5,4,3,2,1,0,5,0,1,2,3,4,5,6,7,8,9,10,6,0,-,-,78,7,24,17,6,1
3,8,20,5,44,344,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,8,0,-,-,88,0,24,24,0,1
3,8,21,6,28,178.4,1,0,10,10,10,10,10,10,10,2,1,0,0,10,0,0,0,0,0,0,0,8,9,10,10,3,0,-,-,73,0,8,8,12,1
3,8,22,6,28,192.4,1,0,10,10,10,8,10,5,7,3,2,1,0,10,0,0,0,2,0,5,3,7,8,9,10,3,0,-,-,88,0,8,8,5,1
3,8,23,6,28,199,1,7,10,10,9,9,8,8,8,8,8,2,1,3,0,0,1,1,2,2,2,2,2,8,9,3,0,-,-,89,0,8,8,17,1
3,8,24,6,11,197.1,1,10,2,5,7,10,3,6,10,10,4,8,10,0,8,5,3,0,7,4,0,0,6,2,0,0,1,-,-,64,8,8,0,26,1
3,9,1,1,23,258,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,87,0,3,3,25,1
3,9,2,1,23,223.7,1,0,10,10,10,10,10,8,10,10,10,10,10,10,0,0,0,0,0,2,0,0,0,0,0,1,0,-,-,70,0,3,3,0,1
3,9,3,1,21,228.8,1,9,10,10,9,9,9,8,8,7,7,7,5,1,0,0,1,1,1,2,2,3,3,3,5,1,0,-,-,89,1,3,2,0,1
3,9,4,1,18.3,153,1,2,8,10,10,6,6,8,2,9,7,9,9,8,2,0,0,4,4,2,8,1,3,1,1,0,0.7,-,-,69,2,3,1,15,1
3,9,5,2,19.4,204.8,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,-,-,84,0,0,0,0,1
3,9,6,2,19.3,183.3,1,8,10,10,9,8,10,9,10,10,10,10,8,2,0,0,1,2,0,1,0,0,0,0,2,0,0.7,-,-,67,0,0,0,0,1
3,9,7,2,20,206,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,89,0,0,0,21,1
3,9,8,2,20,170.2,1,7,10,5,4,8,3,9,1,6,8,3,10,3,0,5,6,2,7,1,9,4,2,7,0,0,0,-,-,83,0,0,0,16,1
3,9,9,3,28,319,1,0,10,10,10,10,10,10,10,3,2,1,0,10,0,0,0,0,0,0,0,7,8,9,10,5,0,-,-,49,8,24,16,12,1
3,9,10,3,28,319,1,0,2,1,3,5,4,6,5,3,2,9,1,10,8,9,7,5,6,4,5,7,8,1,9,5,0,-,-,86,8,24,16,20,1
3,9,11,3,43.3,324.8,1,4,10,10,10,10,10,5,5,10,10,1,2,6,0,0,0,0,0,5,5,0,0,9,8,8,0.7,-,-,31,0,24,24,15,1
3,9,12,3,28,325.6,1,3,9,8,8,7,7,6,5,3,2,1,1,7,1,2,2,3,3,4,5,7,8,9,9,5,0,-,-,83,8,24,16,24,1
3,9,13,4,15,212.7,1,0,10,0,0,0,0,0,0,0,0,0,0,10,0,10,10,10,10,10,10,10,10,10,10,2,0,-,-,85,10,15,5,13,1
3,9,14,4,25,235,1,0,10,9,8,8,7,4,5,3,0,0,0,10,0,1,2,2,3,6,5,7,10,10,10,3,0,-,-,64,5,15,10,0,1
3,9,15,4,35,338.7,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,-,-,90,0,15,15,28,1
3,9,16,4,35,247.4,1,0,10,10,10,10,10,10,4,3,2,1,0,10,0,0,0,0,0,0,6,7,8,9,10,5,0,-,-,85,0,15,15,11,1
3,9,17,5,23,207,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,4,0,-,-,89,10,23,13,27,1
3,9,18,5,29,254.4,1,2,9,8,7,6,5,0,3,2,1,0,5,8,1,2,3,4,5,10,7,8,9,10,5,5,0,-,-,84,7,23,16,0,1
3,9,19,5,31,285,1,5,10,9,8,7,6,5,4,3,2,1,0,5,0,1,2,3,4,5,6,7,8,9,10,6,0,-,-,89,6,23,17,0,1
3,9,20,5,43,387,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,8,0,-,-,89,0,23,23,16,1
3,9,21,6,23,201.4,1,0,10,10,10,10,10,10,10,2,1,0,0,10,0,0,0,0,0,0,0,8,9,10,10,1,0,-,-,55,0,3,3,25,1
3,9,22,6,19,211.4,1,0,10,10,10,8,10,5,7,3,2,1,0,10,0,0,0,2,0,5,3,7,8,9,10,0,0,-,-,81,2,3,1,0,1
3,9,23,6,21,220,1,7,10,10,9,9,8,8,8,8,8,2,1,3,0,0,1,1,2,2,2,2,2,8,9,1,0,-,-,88,1,3,2,16,1
3,9,24,6,21.9,219,1,10,10,10,10,10,10,10,10,10,10,8,10,0,0,0,0,0,0,0,0,0,0,2,0,1,1.1,-,-,72,0,3,3,21,1
3,10,1,1,20,278,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,88,0,0,0,22,1
3,10,2,1,19.4,243.1,1,0,10,10,10,10,10,8,10,10,10,8,10,10,0,0,0,0,0,2,0,0,0,2,0,0,0.6,-,-,80,0,0,0,0,1
3,10,3,1,20,248.8,1,9,10,10,9,9,9,8,8,7,7,7,5,1,0,0,1,1,1,2,2,3,3,3,5,0,0,-,-,66,0,0,0,12,1
3,10,4,1,19.2,172.2,1,2,10,10,10,6,9,8,9,9,7,9,9,8,0,0,0,4,1,2,1,1,3,1,1,0,0.8,-,-,67,0,0,0,13,1
3,10,5,2,20,224.8,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,88,0,0,0,5,1
3,10,6,2,19.4,202.7,1,8,10,10,9,8,10,9,10,10,10,10,10,2,0,0,1,2,0,1,0,0,0,0,0,0,0.6,-,-,78,0,0,0,0,1
3,10,7,2,20,226,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,89,0,0,0,22,1
3,10,8,2,20,190.2,1,7,10,5,4,8,3,9,1,6,8,3,10,3,0,5,6,2,7,1,9,4,2,7,0,0,0,-,-,64,0,0,0,20,1
3,10,9,3,27.2,346.2,1,0,10,10,10,10,10,10,10,10,10,10,0,10,0,0,0,0,0,0,0,0,0,0,10,3,0.8,-,-,69,0,8,8,19,1
3,10,10,3,20,339,1,0,2,1,3,5,4,6,5,3,2,9,1,10,8,9,7,5,6,4,5,7,8,1,9,1,0,-,-,78,4,8,4,10,1
3,10,11,3,27.4,352.2,1,4,10,10,10,10,10,5,10,10,10,1,2,6,0,0,0,0,0,5,0,0,0,9,8,3,0.6,-,-,71,0,8,8,10,1
3,10,12,3,20,345.6,1,3,9,8,8,7,7,6,5,3,2,1,1,7,1,2,2,3,3,4,5,7,8,9,9,1,0,-,-,86,4,8,4,0,1
3,10,13,4,21.3,234,1,0,10,10,10,0,0,0,0,0,0,0,0,10,0,0,0,10,10,10,10,10,10,10,10,1,0.7,-,-,56,0,2,2,12,1
3,10,14,4,18,253,1,0,10,9,8,8,7,4,5,3,0,0,0,10,0,1,2,2,3,6,5,7,10,10,10,0,0,-,-,46,2,2,0,1,1
3,10,15,4,22,360.7,1,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,89,0,2,2,29,1
3,10,16,4,22,269.4,1,0,10,10,10,10,10,10,4,3,2,1,0,10,0,0,0,0,0,0,6,7,8,9,10,1,0,-,-,87,0,2,2,20,1
3,10,17,5,21,228,1,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,4,0,-,-,89,10,21,11,28,1
3,10,18,5,30.4,284.8,1,2,9,8,7,6,5,5,3,2,1,0,5,8,1,2,3,4,5,5,7,8,9,10,5,5,0.6,-,-,71,5,21,16,13,1
